"","bags","to_bag_num","to_bag"
"1","posh teal","2","faded coral"
"2","posh teal","3","striped crimson"
"3","posh teal","1","faded red"
"4","mirrored chartreuse","3","clear beige"
"5","mirrored chartreuse","3","shiny silver"
"6","mirrored chartreuse","3","bright green"
"7","dotted red","4","light chartreuse"
"8","faded chartreuse","1","striped black"
"9","faded chartreuse","1","dim coral"
"10","faded chartreuse","5","mirrored maroon"
"11","bright teal","3","light black"
"12","bright teal","4","striped fuchsia"
"13","bright teal","1","dark chartreuse"
"14","dull orange","5","striped green"
"15","dull orange","3","plaid plum"
"16","dull orange","3","pale gray"
"17","dotted tomato","5","plaid blue"
"18","dotted tomato","2","dull maroon"
"19","dotted tomato","1","mirrored maroon"
"20","dotted tomato","3","posh brown"
"21","drab tan","1","striped chartreuse"
"22","drab tan","5","dull lavender"
"23","mirrored indigo","3","mirrored fuchsia"
"24","mirrored indigo","2","striped green"
"25","bright white","2","dark green"
"26","bright white","4","bright yellow"
"27","dotted cyan","1","posh orange"
"28","dotted cyan","2","faded white"
"29","vibrant orange","1","faded silver"
"30","plaid lime","4","shiny olive"
"31","plaid lime","5","dim olive"
"32","plaid lime","1","dotted gray"
"33","plaid lime","2","clear black"
"34","pale green","2","plaid silver"
"35","pale green","5","dark blue"
"36","pale green","1","muted blue"
"37","pale green","3","posh white"
"38","dotted brown","3","dark bronze"
"39","dotted brown","5","posh fuchsia"
"40","dotted brown","3","plaid cyan"
"41","muted yellow","2","vibrant fuchsia"
"42","muted yellow","4","striped brown"
"43","muted yellow","3","muted tan"
"44","muted yellow","1","shiny plum"
"45","light crimson","3","bright lavender"
"46","light crimson","1","shiny olive"
"47","striped black","2","drab aqua"
"48","striped black","1","clear black"
"49","striped black","5","mirrored teal"
"50","striped black","3","dark chartreuse"
"51","faded olive","2","drab aqua"
"52","clear black","0","no other"
"53","dark coral","4","drab magenta"
"54","striped brown","1","bright lavender"
"55","striped brown","1","wavy lime"
"56","striped brown","2","dark chartreuse"
"57","striped brown","2","dim aqua"
"58","dull blue","5","plaid purple"
"59","dull blue","1","drab chartreuse"
"60","dark indigo","5","vibrant white"
"61","dark indigo","3","bright lavender"
"62","dark indigo","1","bright tan"
"63","dark indigo","4","drab aqua"
"64","shiny tomato","1","dark chartreuse"
"65","plaid maroon","5","striped black"
"66","plaid maroon","5","drab green"
"67","plaid brown","5","plaid indigo"
"68","plaid brown","5","shiny gray"
"69","dark yellow","2","vibrant cyan"
"70","bright maroon","4","shiny beige"
"71","muted maroon","3","striped bronze"
"72","muted maroon","4","clear gold"
"73","muted maroon","1","light red"
"74","plaid purple","1","faded magenta"
"75","plaid purple","5","dotted turquoise"
"76","wavy chartreuse","2","clear purple"
"77","wavy chartreuse","2","drab green"
"78","wavy chartreuse","3","wavy maroon"
"79","posh indigo","3","striped crimson"
"80","posh indigo","5","mirrored maroon"
"81","posh indigo","1","mirrored crimson"
"82","posh indigo","2","drab orange"
"83","drab black","1","drab plum"
"84","striped gray","5","shiny teal"
"85","striped gray","2","vibrant magenta"
"86","light yellow","4","clear black"
"87","light yellow","2","dim olive"
"88","light yellow","5","wavy lavender"
"89","light yellow","2","pale chartreuse"
"90","faded tomato","3","dark aqua"
"91","faded tomato","3","pale turquoise"
"92","faded tomato","4","pale purple"
"93","faded tomato","3","posh plum"
"94","posh crimson","1","drab green"
"95","posh crimson","3","dim aqua"
"96","muted tomato","1","dim orange"
"97","bright indigo","1","posh brown"
"98","dotted silver","4","vibrant teal"
"99","dotted silver","3","wavy violet"
"100","dotted silver","4","dark black"
"101","dotted silver","3","dotted orange"
"102","dark fuchsia","3","vibrant salmon"
"103","dark fuchsia","3","dotted gray"
"104","dark fuchsia","2","dull chartreuse"
"105","dull indigo","5","dark gold"
"106","dull indigo","1","light crimson"
"107","dull indigo","2","light bronze"
"108","dull indigo","5","vibrant chartreuse"
"109","light gold","1","plaid indigo"
"110","light gold","1","mirrored crimson"
"111","light gold","1","dull indigo"
"112","dark cyan","2","dull brown"
"113","dark cyan","5","bright fuchsia"
"114","dark cyan","3","striped purple"
"115","posh chartreuse","1","light gray"
"116","posh chartreuse","5","wavy tomato"
"117","bright gold","1","clear teal"
"118","bright gold","1","dim purple"
"119","bright gold","5","striped bronze"
"120","striped magenta","5","vibrant chartreuse"
"121","striped magenta","3","wavy olive"
"122","striped magenta","5","mirrored orange"
"123","mirrored gold","2","striped fuchsia"
"124","mirrored gold","5","wavy yellow"
"125","mirrored gold","5","dull lime"
"126","dark chartreuse","0","no other"
"127","dim bronze","3","dim coral"
"128","dim bronze","1","light plum"
"129","dim bronze","1","posh orange"
"130","dim coral","3","shiny teal"
"131","dim coral","5","plaid bronze"
"132","dim coral","1","vibrant magenta"
"133","dim coral","5","faded yellow"
"134","bright lavender","4","bright indigo"
"135","bright lavender","4","faded yellow"
"136","bright lavender","5","posh black"
"137","posh cyan","1","dotted violet"
"138","posh cyan","1","shiny violet"
"139","posh cyan","2","dull chartreuse"
"140","posh cyan","2","wavy turquoise"
"141","wavy lavender","2","dim fuchsia"
"142","wavy lavender","1","dotted red"
"143","wavy lavender","5","clear maroon"
"144","wavy lavender","1","dull lime"
"145","vibrant salmon","4","posh indigo"
"146","vibrant salmon","2","faded tomato"
"147","clear gray","5","dim olive"
"148","clear gray","1","striped turquoise"
"149","clear gray","4","striped tan"
"150","clear gray","4","plaid lime"
"151","bright cyan","1","pale turquoise"
"152","bright cyan","4","vibrant white"
"153","bright cyan","4","muted gray"
"154","bright cyan","2","clear orange"
"155","posh purple","1","striped tan"
"156","posh purple","1","dim aqua"
"157","posh purple","4","light bronze"
"158","posh purple","1","bright chartreuse"
"159","dim yellow","1","posh lavender"
"160","dim blue","4","light indigo"
"161","dim blue","5","shiny fuchsia"
"162","dim blue","5","drab fuchsia"
"163","dim blue","5","dark purple"
"164","wavy cyan","3","clear beige"
"165","wavy cyan","4","striped blue"
"166","wavy cyan","2","faded coral"
"167","mirrored orange","5","dark bronze"
"168","mirrored orange","3","striped blue"
"169","mirrored orange","2","posh orange"
"170","muted orange","5","dotted violet"
"171","muted orange","5","bright violet"
"172","muted orange","2","vibrant salmon"
"173","vibrant coral","5","bright cyan"
"174","vibrant coral","5","shiny indigo"
"175","vibrant coral","2","bright bronze"
"176","bright gray","1","clear red"
"177","bright gray","5","dull orange"
"178","bright gray","4","bright cyan"
"179","muted bronze","4","dim lavender"
"180","shiny blue","2","dim chartreuse"
"181","shiny blue","3","muted beige"
"182","shiny blue","5","mirrored plum"
"183","posh bronze","3","dull purple"
"184","posh bronze","4","wavy magenta"
"185","faded magenta","5","clear tomato"
"186","faded magenta","5","dull plum"
"187","faded magenta","4","light red"
"188","posh tan","3","clear olive"
"189","posh tan","4","clear lavender"
"190","muted teal","1","striped magenta"
"191","dull brown","2","drab black"
"192","dull brown","3","striped bronze"
"193","shiny white","3","faded blue"
"194","shiny white","3","dotted salmon"
"195","shiny white","2","drab black"
"196","wavy red","4","vibrant magenta"
"197","wavy red","3","muted green"
"198","wavy red","4","mirrored teal"
"199","dim silver","3","striped purple"
"200","dim silver","5","drab violet"
"201","dim silver","2","striped bronze"
"202","dim silver","3","wavy green"
"203","dull magenta","1","dim crimson"
"204","dull magenta","1","light aqua"
"205","dull plum","5","dim indigo"
"206","dull plum","2","dotted red"
"207","mirrored lime","3","bright tan"
"208","mirrored lime","3","bright orange"
"209","muted green","3","faded yellow"
"210","muted green","2","drab maroon"
"211","muted green","1","dark chartreuse"
"212","muted green","2","mirrored teal"
"213","clear crimson","4","posh fuchsia"
"214","clear crimson","2","dull aqua"
"215","clear crimson","3","faded tan"
"216","drab aqua","0","no other"
"217","dull chartreuse","4","dotted gray"
"218","dull chartreuse","2","dim red"
"219","dull chartreuse","3","dull yellow"
"220","posh aqua","5","striped orange"
"221","dark blue","2","dark gold"
"222","dark blue","2","faded yellow"
"223","posh red","2","mirrored brown"
"224","posh red","4","shiny orange"
"225","posh red","4","striped lavender"
"226","posh red","5","light turquoise"
"227","dim lime","1","muted turquoise"
"228","dim lime","2","posh gold"
"229","dim lime","2","dull violet"
"230","dim lime","3","dotted lavender"
"231","faded yellow","0","no other"
"232","dark red","2","posh beige"
"233","dark red","3","shiny tomato"
"234","dark red","3","light salmon"
"235","dull purple","3","bright red"
"236","dark violet","4","clear salmon"
"237","dark violet","2","dark gold"
"238","dark violet","1","dotted cyan"
"239","dark violet","3","dim purple"
"240","muted indigo","5","striped bronze"
"241","muted indigo","4","posh olive"
"242","muted indigo","5","striped purple"
"243","plaid crimson","1","bright violet"
"244","plaid crimson","3","bright red"
"245","plaid crimson","5","clear orange"
"246","plaid crimson","2","dark purple"
"247","muted silver","1","clear tomato"
"248","dull black","4","striped gold"
"249","faded red","1","posh indigo"
"250","faded red","2","striped crimson"
"251","faded red","3","muted indigo"
"252","muted lime","5","plaid lavender"
"253","muted lime","4","dim fuchsia"
"254","mirrored crimson","4","light bronze"
"255","mirrored crimson","1","wavy red"
"256","mirrored crimson","4","drab violet"
"257","mirrored crimson","4","faded white"
"258","posh gray","3","dim olive"
"259","posh violet","4","mirrored white"
"260","posh violet","4","dim indigo"
"261","plaid black","5","bright purple"
"262","vibrant indigo","3","mirrored blue"
"263","vibrant indigo","4","dim teal"
"264","vibrant indigo","2","dim beige"
"265","vibrant indigo","1","light black"
"266","mirrored beige","3","plaid tomato"
"267","mirrored beige","5","faded black"
"268","mirrored beige","3","vibrant aqua"
"269","mirrored beige","4","striped coral"
"270","pale turquoise","2","faded beige"
"271","striped tomato","5","dull indigo"
"272","striped tomato","2","dull plum"
"273","muted black","3","faded plum"
"274","muted black","5","vibrant tan"
"275","dark crimson","2","muted black"
"276","dark crimson","2","faded gray"
"277","dark turquoise","3","posh olive"
"278","dark turquoise","1","striped crimson"
"279","faded crimson","1","posh tomato"
"280","faded crimson","2","dotted tomato"
"281","faded crimson","1","shiny lime"
"282","mirrored yellow","2","wavy gold"
"283","dull silver","5","plaid blue"
"284","dull silver","4","faded green"
"285","pale salmon","1","clear fuchsia"
"286","pale salmon","3","muted white"
"287","pale salmon","4","pale violet"
"288","pale salmon","2","vibrant yellow"
"289","pale plum","3","faded green"
"290","shiny turquoise","4","shiny maroon"
"291","plaid magenta","5","posh salmon"
"292","plaid magenta","4","muted tan"
"293","plaid magenta","3","light silver"
"294","mirrored black","1","pale plum"
"295","mirrored black","5","wavy gold"
"296","mirrored black","1","mirrored magenta"
"297","mirrored black","4","clear lime"
"298","mirrored magenta","4","clear beige"
"299","mirrored magenta","2","plaid indigo"
"300","mirrored magenta","4","faded coral"
"301","mirrored magenta","2","clear tomato"
"302","striped lime","5","muted white"
"303","striped lime","4","faded tan"
"304","striped lime","1","dull plum"
"305","pale coral","2","posh coral"
"306","pale coral","2","mirrored turquoise"
"307","pale coral","4","clear yellow"
"308","pale coral","4","wavy teal"
"309","dotted gray","2","drab aqua"
"310","dotted gray","1","faded coral"
"311","dotted gray","3","clear black"
"312","faded tan","1","shiny salmon"
"313","faded tan","5","drab plum"
"314","faded tan","2","dotted lavender"
"315","faded tan","3","shiny yellow"
"316","dull aqua","2","faded black"
"317","dull aqua","5","bright indigo"
"318","dotted violet","2","posh green"
"319","dotted violet","3","plaid lime"
"320","faded aqua","3","clear gold"
"321","faded aqua","3","striped bronze"
"322","vibrant yellow","4","pale magenta"
"323","vibrant yellow","2","pale black"
"324","posh silver","3","shiny black"
"325","posh silver","2","dull purple"
"326","posh silver","1","light lime"
"327","posh silver","5","muted silver"
"328","vibrant purple","5","pale olive"
"329","vibrant purple","3","muted bronze"
"330","drab orange","4","dark aqua"
"331","drab orange","3","posh black"
"332","drab orange","4","shiny beige"
"333","clear green","1","dark lime"
"334","clear green","2","bright orange"
"335","clear green","2","mirrored maroon"
"336","clear green","3","dark bronze"
"337","dark tomato","2","drab yellow"
"338","clear blue","3","pale bronze"
"339","clear blue","3","drab aqua"
"340","clear blue","3","striped tan"
"341","clear blue","1","shiny tan"
"342","muted red","3","dark olive"
"343","muted red","3","faded teal"
"344","wavy olive","5","faded chartreuse"
"345","wavy olive","2","striped black"
"346","pale red","4","bright orange"
"347","pale red","5","drab orange"
"348","pale red","2","striped brown"
"349","pale red","2","striped bronze"
"350","dim brown","1","posh purple"
"351","dotted lavender","2","bright chartreuse"
"352","dotted lavender","2","pale gray"
"353","clear aqua","1","vibrant plum"
"354","clear aqua","5","dark plum"
"355","wavy fuchsia","1","pale purple"
"356","dim tomato","2","faded red"
"357","dim tomato","3","clear teal"
"358","dim tomato","4","striped chartreuse"
"359","dim tomato","4","shiny green"
"360","striped maroon","4","posh coral"
"361","bright yellow","4","dark tomato"
"362","bright yellow","3","pale gold"
"363","bright yellow","4","dark gold"
"364","bright yellow","5","shiny tomato"
"365","pale maroon","3","posh cyan"
"366","clear lime","4","faded coral"
"367","light violet","4","vibrant magenta"
"368","light violet","3","bright yellow"
"369","light violet","3","dull chartreuse"
"370","dotted maroon","5","mirrored salmon"
"371","dotted maroon","1","striped tomato"
"372","dotted maroon","5","dim coral"
"373","pale violet","1","dotted tan"
"374","pale violet","2","wavy white"
"375","clear salmon","0","no other"
"376","dotted tan","3","posh beige"
"377","dotted tan","4","bright chartreuse"
"378","dotted tan","5","posh fuchsia"
"379","dotted tan","2","pale gray"
"380","vibrant tan","4","dark plum"
"381","vibrant tan","3","clear teal"
"382","vibrant tan","2","faded yellow"
"383","vibrant tan","3","light chartreuse"
"384","pale lime","4","muted crimson"
"385","muted blue","2","light salmon"
"386","muted blue","1","bright aqua"
"387","plaid silver","5","striped magenta"
"388","plaid silver","2","dull chartreuse"
"389","clear gold","5","shiny gray"
"390","clear gold","2","vibrant white"
"391","dim salmon","3","striped olive"
"392","dim salmon","1","faded teal"
"393","dim salmon","3","posh gold"
"394","muted gold","5","shiny lavender"
"395","muted gold","5","bright orange"
"396","muted gold","3","dark lime"
"397","muted gold","2","dim blue"
"398","dotted orange","4","muted lavender"
"399","plaid yellow","2","posh green"
"400","plaid yellow","5","faded white"
"401","plaid yellow","5","plaid blue"
"402","posh yellow","2","shiny lime"
"403","posh yellow","2","mirrored cyan"
"404","wavy lime","3","vibrant plum"
"405","clear teal","3","mirrored blue"
"406","clear teal","3","posh maroon"
"407","clear teal","2","muted cyan"
"408","clear teal","2","drab aqua"
"409","faded maroon","1","dull magenta"
"410","faded maroon","3","dull green"
"411","faded maroon","3","muted coral"
"412","faded maroon","5","pale beige"
"413","drab salmon","5","faded tomato"
"414","drab salmon","3","clear green"
"415","pale orange","4","clear orange"
"416","pale orange","4","wavy fuchsia"
"417","pale orange","5","clear cyan"
"418","pale orange","5","dark red"
"419","clear indigo","1","shiny gold"
"420","clear indigo","2","light aqua"
"421","clear indigo","2","bright orange"
"422","faded gold","1","posh maroon"
"423","faded gold","3","faded indigo"
"424","faded gold","5","muted purple"
"425","faded gold","3","wavy tomato"
"426","drab cyan","1","wavy white"
"427","drab cyan","3","dotted turquoise"
"428","striped blue","3","shiny beige"
"429","vibrant black","3","bright blue"
"430","striped green","5","shiny orange"
"431","striped green","5","muted tomato"
"432","striped green","1","clear teal"
"433","posh maroon","1","striped purple"
"434","posh maroon","3","striped gray"
"435","posh maroon","1","dark chartreuse"
"436","posh maroon","5","vibrant magenta"
"437","dark beige","3","drab fuchsia"
"438","dark beige","2","mirrored cyan"
"439","dark beige","1","striped crimson"
"440","wavy crimson","1","mirrored aqua"
"441","striped gold","1","vibrant tomato"
"442","striped gold","5","faded aqua"
"443","striped gold","5","plaid salmon"
"444","striped gold","3","mirrored blue"
"445","dim plum","1","posh orange"
"446","dim plum","4","vibrant chartreuse"
"447","mirrored cyan","2","vibrant tomato"
"448","mirrored cyan","4","clear black"
"449","mirrored cyan","4","striped gold"
"450","plaid lavender","4","shiny lime"
"451","plaid lavender","4","pale gold"
"452","plaid lavender","3","posh teal"
"453","plaid lavender","1","dull lavender"
"454","wavy magenta","1","dim red"
"455","wavy bronze","4","shiny bronze"
"456","wavy bronze","1","drab turquoise"
"457","wavy bronze","5","muted tan"
"458","wavy bronze","2","dotted aqua"
"459","drab coral","3","dim lime"
"460","dull teal","1","vibrant aqua"
"461","dull teal","4","wavy lavender"
"462","dull teal","1","dark purple"
"463","dull teal","4","dark violet"
"464","faded beige","5","plaid indigo"
"465","faded beige","5","clear beige"
"466","faded beige","5","dull violet"
"467","mirrored gray","3","light bronze"
"468","dark green","1","dark violet"
"469","dark green","1","posh black"
"470","dark green","4","posh fuchsia"
"471","dark green","1","shiny olive"
"472","posh coral","1","striped purple"
"473","muted salmon","1","bright orange"
"474","mirrored teal","0","no other"
"475","dotted turquoise","5","dark tomato"
"476","dotted turquoise","1","plaid plum"
"477","dotted turquoise","2","wavy gold"
"478","wavy tan","3","dim cyan"
"479","wavy tan","2","dim maroon"
"480","light tomato","5","muted cyan"
"481","light tomato","2","dotted green"
"482","light tomato","4","dark aqua"
"483","mirrored green","5","light tomato"
"484","mirrored green","3","dim magenta"
"485","mirrored green","4","drab maroon"
"486","bright black","2","mirrored violet"
"487","bright black","3","dull brown"
"488","bright black","5","clear gray"
"489","bright black","3","dull chartreuse"
"490","bright silver","1","dotted brown"
"491","bright silver","4","vibrant yellow"
"492","pale black","5","drab magenta"
"493","pale black","5","vibrant magenta"
"494","wavy indigo","2","dotted green"
"495","wavy indigo","1","shiny orange"
"496","wavy indigo","1","dark lime"
"497","wavy indigo","1","mirrored blue"
"498","shiny fuchsia","1","muted lavender"
"499","shiny fuchsia","5","posh beige"
"500","shiny fuchsia","3","clear salmon"
"501","shiny fuchsia","3","posh brown"
"502","muted white","4","posh orange"
"503","muted white","4","clear orange"
"504","shiny lavender","3","wavy olive"
"505","shiny lavender","3","dull crimson"
"506","clear violet","5","shiny plum"
"507","striped purple","2","drab maroon"
"508","striped purple","2","vibrant magenta"
"509","striped purple","3","shiny teal"
"510","clear tomato","3","posh brown"
