"","bags","to_bag_num","to_bag"
"511","wavy purple","4","striped indigo"
"512","wavy purple","5","striped crimson"
"513","dark teal","2","dim coral"
"514","dark teal","5","dim fuchsia"
"515","drab blue","5","dim indigo"
"516","faded gray","5","dull brown"
"517","faded gray","5","mirrored brown"
"518","faded gray","3","shiny magenta"
"519","faded gray","5","dotted violet"
"520","faded violet","3","wavy purple"
"521","faded violet","2","light maroon"
"522","pale brown","5","clear red"
"523","pale brown","2","plaid chartreuse"
"524","faded white","2","drab maroon"
"525","faded white","2","shiny tomato"
"526","posh brown","0","no other"
"527","dotted olive","3","pale teal"
"528","dotted olive","1","bright purple"
"529","mirrored fuchsia","1","dull maroon"
"530","mirrored fuchsia","5","dull green"
"531","dark orange","5","striped lavender"
"532","dark orange","1","posh black"
"533","dark orange","1","dark purple"
"534","pale fuchsia","5","plaid fuchsia"
"535","pale fuchsia","1","dull lime"
"536","pale fuchsia","4","pale bronze"
"537","pale fuchsia","2","bright cyan"
"538","light brown","5","vibrant bronze"
"539","faded bronze","4","dim silver"
"540","vibrant chartreuse","5","shiny gray"
"541","vibrant chartreuse","5","muted lavender"
"542","vibrant chartreuse","3","posh fuchsia"
"543","dim teal","4","clear red"
"544","dim teal","2","faded silver"
"545","dim teal","1","muted blue"
"546","dim teal","5","wavy yellow"
"547","dotted chartreuse","4","striped fuchsia"
"548","dotted chartreuse","3","bright lavender"
"549","dotted chartreuse","3","vibrant blue"
"550","dotted chartreuse","4","mirrored maroon"
"551","dark purple","2","posh black"
"552","mirrored olive","3","dotted brown"
"553","shiny yellow","4","mirrored maroon"
"554","shiny yellow","3","dark plum"
"555","shiny yellow","5","muted green"
"556","shiny yellow","2","clear aqua"
"557","drab turquoise","3","dim coral"
"558","drab turquoise","3","dark chartreuse"
"559","striped orange","4","striped lime"
"560","striped orange","1","dim tan"
"561","striped orange","3","dull yellow"
"562","striped orange","2","vibrant cyan"
"563","dull turquoise","3","clear purple"
"564","muted fuchsia","2","wavy tomato"
"565","muted fuchsia","5","dark maroon"
"566","muted fuchsia","3","muted tomato"
"567","muted fuchsia","4","vibrant plum"
"568","faded coral","0","no other"
"569","bright red","1","dull crimson"
"570","bright red","5","shiny teal"
"571","bright red","4","shiny gold"
"572","bright purple","4","plaid indigo"
"573","bright purple","5","vibrant maroon"
"574","bright purple","2","dim red"
"575","light plum","3","drab aqua"
"576","light plum","5","shiny tomato"
"577","light plum","4","drab violet"
"578","faded orange","2","shiny teal"
"579","faded orange","5","striped gray"
"580","faded orange","2","dull lavender"
"581","faded orange","4","bright green"
"582","drab white","1","bright orange"
"583","drab white","5","drab lime"
"584","drab white","5","drab plum"
"585","posh lime","3","faded chartreuse"
"586","vibrant bronze","3","dim green"
"587","vibrant bronze","1","clear gold"
"588","vibrant bronze","4","striped bronze"
"589","vibrant bronze","4","pale chartreuse"
"590","dark olive","5","dim purple"
"591","dark olive","5","mirrored maroon"
"592","striped plum","1","posh brown"
"593","striped plum","2","muted cyan"
"594","striped plum","3","faded yellow"
"595","striped plum","2","wavy plum"
"596","plaid tan","2","mirrored lavender"
"597","plaid tan","2","striped silver"
"598","pale chartreuse","5","clear beige"
"599","pale chartreuse","5","clear maroon"
"600","pale chartreuse","4","wavy red"
"601","pale chartreuse","5","dotted tan"
"602","vibrant teal","3","bright violet"
"603","vibrant silver","1","shiny teal"
"604","vibrant silver","2","pale purple"
"605","vibrant silver","5","dark lime"
"606","wavy orange","5","bright bronze"
"607","wavy orange","4","vibrant aqua"
"608","wavy orange","3","pale indigo"
"609","wavy orange","3","muted beige"
"610","plaid tomato","3","faded teal"
"611","plaid tomato","1","dull green"
"612","muted purple","1","muted lavender"
"613","muted purple","5","light black"
"614","light red","3","posh green"
"615","light red","2","striped purple"
"616","light red","1","pale purple"
"617","shiny magenta","4","muted silver"
"618","shiny magenta","3","drab turquoise"
"619","shiny magenta","2","pale turquoise"
"620","light tan","5","bright green"
"621","clear fuchsia","5","faded coral"
"622","clear fuchsia","2","drab plum"
"623","clear fuchsia","2","clear beige"
"624","clear fuchsia","1","pale teal"
"625","vibrant aqua","3","dim red"
"626","posh tomato","5","wavy magenta"
"627","drab plum","3","clear salmon"
"628","drab plum","5","mirrored teal"
"629","drab plum","4","striped aqua"
"630","pale lavender","4","clear black"
"631","pale lavender","4","wavy green"
"632","drab beige","3","pale teal"
"633","drab beige","5","mirrored aqua"
"634","drab beige","4","posh beige"
"635","shiny aqua","3","striped black"
"636","shiny aqua","4","striped blue"
"637","shiny aqua","4","light salmon"
"638","shiny aqua","5","striped crimson"
"639","dull white","2","faded brown"
"640","dull white","3","drab maroon"
"641","dull white","5","striped olive"
"642","dull white","1","bright fuchsia"
"643","vibrant gold","5","dotted aqua"
"644","dim turquoise","2","mirrored turquoise"
"645","dim turquoise","4","dark tomato"
"646","dim turquoise","4","clear lime"
"647","drab silver","3","drab plum"
"648","plaid plum","3","shiny gold"
"649","plaid plum","1","wavy red"
"650","plaid plum","1","plaid bronze"
"651","plaid plum","5","vibrant magenta"
"652","wavy gray","2","dim plum"
"653","wavy gray","4","light red"
"654","wavy gray","3","wavy orange"
"655","wavy gray","5","muted indigo"
"656","mirrored plum","4","dotted violet"
"657","mirrored plum","1","dim maroon"
"658","muted crimson","4","mirrored teal"
"659","muted crimson","4","faded yellow"
"660","muted crimson","5","striped aqua"
"661","clear plum","1","dark indigo"
"662","clear plum","3","shiny gold"
"663","clear plum","2","dim gray"
"664","dull gray","5","striped bronze"
"665","dull gray","5","plaid magenta"
"666","dull gray","3","muted orange"
"667","plaid violet","3","dotted yellow"
"668","plaid violet","1","dotted aqua"
"669","plaid violet","5","clear orange"
"670","light beige","4","dim tomato"
"671","light beige","1","pale yellow"
"672","light beige","3","faded beige"
"673","light beige","3","dim yellow"
"674","plaid olive","5","shiny tan"
"675","faded fuchsia","4","wavy maroon"
"676","bright crimson","5","bright orange"
"677","drab chartreuse","4","drab red"
"678","dotted plum","5","striped blue"
"679","dotted plum","5","light gold"
"680","dotted plum","4","vibrant teal"
"681","muted plum","5","faded white"
"682","muted plum","5","striped brown"
"683","muted plum","1","posh brown"
"684","muted plum","5","drab maroon"
"685","bright turquoise","2","dull indigo"
"686","bright turquoise","2","mirrored tan"
"687","bright turquoise","5","clear tomato"
"688","drab violet","3","clear black"
"689","drab violet","2","mirrored teal"
"690","drab violet","5","faded yellow"
"691","drab violet","4","vibrant magenta"
"692","dotted blue","3","posh black"
"693","light silver","5","bright tan"
"694","light silver","1","dull silver"
"695","light silver","5","posh magenta"
"696","light silver","5","pale chartreuse"
"697","drab indigo","1","dark purple"
"698","drab indigo","1","pale magenta"
"699","pale teal","5","striped black"
"700","pale teal","1","faded cyan"
"701","shiny coral","1","mirrored lavender"
"702","shiny coral","5","mirrored bronze"
"703","shiny coral","1","bright violet"
"704","shiny maroon","3","mirrored teal"
"705","shiny maroon","4","light bronze"
"706","shiny maroon","5","plaid yellow"
"707","dim indigo","4","clear salmon"
"708","dim indigo","1","pale gray"
"709","dim indigo","5","posh purple"
"710","dotted purple","5","shiny tan"
"711","dotted purple","4","posh indigo"
"712","dotted purple","2","light maroon"
"713","dotted purple","4","plaid plum"
"714","pale indigo","2","dark orange"
"715","pale indigo","3","bright chartreuse"
"716","pale indigo","5","pale purple"
"717","striped salmon","3","drab red"
"718","striped salmon","1","light silver"
"719","dim tan","5","muted silver"
"720","dim tan","5","dull tomato"
"721","dim tan","2","dull violet"
"722","striped cyan","3","striped green"
"723","striped cyan","4","muted cyan"
"724","striped cyan","5","wavy beige"
"725","posh gold","3","dotted aqua"
"726","drab magenta","1","dim olive"
"727","dull maroon","2","dotted gray"
"728","drab lavender","2","dark tomato"
"729","drab gray","5","faded plum"
"730","drab gray","2","faded turquoise"
"731","drab gray","3","shiny purple"
"732","drab bronze","3","shiny indigo"
"733","drab bronze","2","dull silver"
"734","drab bronze","1","pale indigo"
"735","dark gold","1","striped bronze"
"736","dark gold","3","shiny gold"
"737","dark gold","4","striped purple"
"738","dark gold","2","wavy green"
"739","mirrored bronze","3","clear maroon"
"740","mirrored bronze","2","striped plum"
"741","mirrored bronze","1","vibrant plum"
"742","mirrored bronze","5","mirrored aqua"
"743","clear purple","2","dim maroon"
"744","bright blue","1","vibrant aqua"
"745","striped tan","3","clear beige"
"746","striped tan","5","bright chartreuse"
"747","striped tan","5","shiny beige"
"748","plaid blue","4","wavy red"
"749","plaid blue","3","clear salmon"
"750","plaid blue","2","striped black"
"751","plaid blue","2","drab aqua"
"752","striped coral","2","shiny aqua"
"753","striped coral","5","light aqua"
"754","pale yellow","3","clear aqua"
"755","pale yellow","4","shiny indigo"
"756","pale yellow","2","dim purple"
"757","wavy black","5","light gray"
"758","wavy black","5","dim green"
"759","wavy black","4","muted cyan"
"760","shiny beige","5","faded coral"
"761","shiny beige","1","muted cyan"
"762","shiny beige","2","dark aqua"
"763","shiny beige","4","posh black"
"764","mirrored red","3","striped blue"
"765","mirrored red","4","bright yellow"
"766","plaid chartreuse","5","dotted coral"
"767","dark white","3","wavy white"
"768","dark white","4","bright violet"
"769","dark white","5","drab bronze"
"770","drab lime","4","striped silver"
"771","drab lime","5","dim black"
"772","drab lime","1","posh teal"
"773","clear magenta","3","dark tomato"
"774","clear magenta","5","drab silver"
"775","clear magenta","2","shiny indigo"
"776","clear magenta","3","mirrored silver"
"777","plaid white","5","dotted green"
"778","plaid white","2","light silver"
"779","plaid white","3","plaid lavender"
"780","plaid white","1","posh purple"
"781","shiny indigo","2","drab orange"
"782","faded green","3","muted cyan"
"783","faded green","5","posh orange"
"784","faded green","3","plaid plum"
"785","striped bronze","2","light plum"
"786","striped bronze","3","shiny teal"
"787","striped bronze","4","posh black"
"788","pale olive","5","striped gray"
"789","pale olive","3","striped lime"
"790","dim orange","4","mirrored maroon"
"791","dim orange","2","mirrored teal"
"792","dim orange","4","dim green"
"793","dim orange","2","muted green"
"794","pale cyan","1","light tomato"
"795","pale cyan","2","dotted tan"
"796","muted chartreuse","2","dim coral"
"797","muted chartreuse","3","posh indigo"
"798","dull tan","1","clear teal"
"799","dull tan","2","dark blue"
"800","dull tan","1","bright magenta"
"801","bright olive","3","mirrored lavender"
"802","bright olive","4","plaid bronze"
"803","dark maroon","1","clear blue"
"804","dark maroon","4","dotted gray"
"805","plaid coral","4","muted salmon"
"806","plaid coral","3","light teal"
"807","plaid coral","4","pale black"
"808","pale beige","5","pale lavender"
"809","pale beige","1","shiny lime"
"810","pale beige","3","shiny yellow"
"811","pale beige","5","striped purple"
"812","vibrant brown","2","drab yellow"
"813","striped silver","3","vibrant aqua"
"814","striped silver","1","faded silver"
"815","drab gold","1","bright salmon"
"816","vibrant red","1","bright red"
"817","striped chartreuse","2","faded chartreuse"
"818","striped chartreuse","2","striped tan"
"819","dotted yellow","3","drab aqua"
"820","dotted yellow","3","dark gold"
"821","dotted yellow","3","shiny orange"
"822","dotted gold","2","posh fuchsia"
"823","dotted gold","3","faded teal"
"824","dotted gold","1","pale black"
"825","dotted gold","2","clear indigo"
"826","dark bronze","2","pale tomato"
"827","dark bronze","5","posh fuchsia"
"828","dark bronze","5","muted green"
"829","drab brown","4","dotted magenta"
"830","dull bronze","1","posh white"
"831","dull bronze","2","muted teal"
"832","dull bronze","5","vibrant tan"
"833","bright brown","3","bright bronze"
"834","bright brown","2","shiny tan"
"835","bright brown","3","dull green"
"836","dotted green","4","dim green"
"837","vibrant turquoise","1","mirrored magenta"
"838","vibrant turquoise","2","dark bronze"
"839","dim olive","3","mirrored blue"
"840","dim olive","5","drab maroon"
"841","dim olive","1","clear lime"
"842","posh plum","5","pale indigo"
"843","plaid bronze","1","plaid blue"
"844","shiny brown","3","shiny salmon"
"845","shiny brown","1","striped tan"
"846","shiny brown","4","clear aqua"
"847","clear olive","4","bright aqua"
"848","clear olive","1","clear maroon"
"849","clear olive","4","mirrored maroon"
"850","shiny black","3","pale violet"
"851","dotted lime","5","posh purple"
"852","dotted lime","3","dotted fuchsia"
"853","clear lavender","4","striped fuchsia"
"854","clear lavender","3","pale yellow"
"855","muted magenta","3","dim beige"
"856","muted magenta","2","wavy plum"
"857","muted turquoise","1","faded cyan"
"858","muted turquoise","3","bright tan"
"859","muted turquoise","3","striped brown"
"860","wavy gold","5","striped tan"
"861","wavy gold","5","muted salmon"
"862","wavy gold","5","dark gold"
"863","wavy gold","3","muted cyan"
"864","dull violet","1","faded white"
"865","dull violet","1","striped black"
"866","dull violet","2","vibrant maroon"
"867","dull violet","5","faded yellow"
"868","clear beige","1","shiny tomato"
"869","clear beige","5","posh brown"
"870","clear beige","1","faded cyan"
"871","clear beige","3","dotted gray"
"872","muted olive","1","dotted chartreuse"
"873","muted olive","3","pale chartreuse"
"874","posh blue","3","light red"
"875","posh blue","1","bright lavender"
"876","posh blue","4","dim coral"
"877","posh blue","2","clear lime"
"878","striped olive","3","shiny gold"
"879","mirrored tan","3","muted tomato"
"880","shiny plum","2","dark olive"
"881","shiny plum","3","wavy green"
"882","shiny plum","2","shiny lavender"
"883","plaid teal","3","posh purple"
"884","plaid teal","1","muted violet"
"885","plaid teal","2","dark tan"
"886","plaid teal","1","wavy gold"
"887","striped white","1","striped turquoise"
"888","striped white","3","shiny yellow"
"889","vibrant beige","1","clear olive"
"890","vibrant beige","4","wavy lime"
"891","vibrant crimson","4","muted salmon"
"892","vibrant crimson","5","light bronze"
"893","muted aqua","4","plaid gold"
"894","muted aqua","1","clear olive"
"895","muted aqua","1","striped silver"
"896","muted aqua","1","pale purple"
"897","dotted indigo","1","light gray"
"898","dotted indigo","3","dark olive"
"899","dotted indigo","1","faded beige"
"900","wavy aqua","3","muted fuchsia"
"901","wavy aqua","1","dull coral"
"902","wavy aqua","2","dark tan"
"903","wavy aqua","1","clear plum"
"904","dull coral","1","bright gold"
"905","dull coral","5","dark salmon"
"906","dull coral","3","mirrored fuchsia"
"907","dull coral","3","bright crimson"
"908","vibrant plum","1","drab violet"
"909","vibrant plum","3","shiny beige"
"910","mirrored white","3","drab bronze"
"911","mirrored white","3","shiny aqua"
"912","dotted fuchsia","5","vibrant cyan"
"913","dotted fuchsia","4","mirrored teal"
"914","dotted fuchsia","1","drab white"
"915","dotted fuchsia","5","wavy black"
"916","bright chartreuse","2","shiny gold"
"917","bright chartreuse","5","dim green"
"918","dim gold","5","muted purple"
"919","posh olive","2","faded yellow"
"920","posh olive","5","dotted gray"
"921","drab purple","5","vibrant beige"
"922","drab purple","4","striped indigo"
"923","drab purple","3","pale fuchsia"
"924","drab red","1","faded blue"
"925","drab red","5","dull indigo"
"926","drab red","4","posh purple"
"927","drab red","4","plaid bronze"
"928","shiny gray","1","drab violet"
"929","shiny gray","1","dotted yellow"
"930","shiny violet","4","clear salmon"
"931","shiny violet","5","shiny cyan"
"932","shiny violet","2","shiny tomato"
"933","plaid red","5","dull olive"
"934","plaid red","3","pale teal"
"935","plaid red","2","clear bronze"
"936","plaid red","1","light bronze"
"937","clear coral","1","faded bronze"
"938","clear coral","5","dull red"
"939","shiny purple","4","clear blue"
"940","shiny purple","3","pale red"
"941","shiny purple","5","dull tomato"
"942","shiny purple","4","shiny orange"
"943","dotted black","4","muted tan"
"944","dotted black","2","dim tan"
"945","dotted black","2","muted cyan"
"946","dotted black","2","dull black"
"947","pale blue","3","wavy gray"
"948","pale blue","2","drab violet"
"949","pale blue","2","dull chartreuse"
"950","pale blue","5","plaid yellow"
"951","mirrored lavender","1","wavy green"
"952","mirrored lavender","3","striped brown"
"953","plaid turquoise","4","clear gray"
"954","plaid turquoise","1","muted green"
"955","plaid turquoise","3","dull tan"
"956","plaid turquoise","4","shiny indigo"
"957","bright tan","4","shiny olive"
"958","bright tan","1","clear salmon"
"959","bright tan","4","bright indigo"
"960","bright tan","2","drab maroon"
"961","dark lime","4","bright chartreuse"
"962","dark lime","3","posh maroon"
"963","dark lime","1","shiny tan"
"964","dark lime","5","pale bronze"
"965","clear turquoise","3","bright orange"
"966","clear turquoise","1","faded yellow"
"967","clear turquoise","5","posh purple"
"968","clear turquoise","1","vibrant coral"
"969","plaid beige","4","light blue"
"970","plaid beige","5","bright bronze"
"971","pale gold","1","pale indigo"
"972","light maroon","3","faded cyan"
"973","light maroon","5","shiny lavender"
"974","light maroon","3","drab yellow"
"975","posh white","2","mirrored lavender"
"976","posh white","2","posh teal"
"977","posh white","3","dull teal"
"978","posh white","1","plaid salmon"
"979","shiny tan","2","bright indigo"
"980","shiny tan","3","plaid lime"
"981","shiny tan","3","light chartreuse"
"982","wavy violet","2","drab orange"
"983","dotted bronze","2","mirrored aqua"
"984","dotted bronze","3","dull fuchsia"
"985","dull lime","2","bright lavender"
"986","shiny salmon","5","posh olive"
"987","shiny salmon","3","pale teal"
"988","light lime","1","light plum"
"989","mirrored silver","1","clear purple"
"990","dark magenta","1","dotted yellow"
"991","dotted white","2","vibrant aqua"
"992","dotted white","5","pale green"
"993","dotted white","1","dark fuchsia"
"994","posh beige","4","drab maroon"
"995","posh beige","3","muted cyan"
"996","faded blue","5","muted tomato"
"997","faded blue","5","clear black"
"998","faded blue","4","muted gray"
"999","dim fuchsia","5","dark gold"
"1000","vibrant lavender","4","shiny purple"
"1001","pale bronze","3","wavy red"
"1002","pale bronze","4","shiny tan"
"1003","plaid orange","3","vibrant indigo"
"1004","bright coral","3","faded olive"
"1005","bright coral","4","striped coral"
"1006","bright coral","5","plaid violet"
"1007","bright coral","3","bright lavender"
"1008","striped teal","1","striped magenta"
"1009","striped teal","5","plaid white"
"1010","plaid gray","4","dotted gray"
"1011","plaid gray","3","clear beige"
"1012","faded salmon","1","dotted turquoise"
"1013","striped violet","3","dim cyan"
"1014","striped violet","5","drab plum"
"1015","striped violet","5","pale gray"
"1016","dotted magenta","3","plaid bronze"
"1017","dotted salmon","4","wavy tomato"
"1018","dotted salmon","2","vibrant silver"
"1019","dotted salmon","5","dim aqua"
"1020","dark aqua","3","posh olive"
"1021","dark aqua","4","clear salmon"
